Oryza sativa japonica RAPDB, (RAP-DB) Os04g0518400, Similar to Phenylalanine ammonia-lyase (Fragment)., KO:K10775, EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0427400, Similar to Phenylalanine ammonia-lyase., 
KO:K10775, EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os02g0626400, Phenylalanine ammonia-lyase (EC 4.3.1.5)., KO:K10775, EC:4.3.1.24, 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0366600, Similar to Hydroxyisourate hydrolase., KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica RAPDB, (RAP-DB) Os08g0509200, Similar to Beta-primeverosidase (EC 3.2.1.149)., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os09g0491100, 
Similar to Beta-primeverosidase (EC 3.2.1.149)., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os10g0323500, Similar to Beta-glucosidase., KO:K01188, 
EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os04g0474900, Similar to Cyanogenic beta-glucosidase precursor (EC 3.2.1.21) (Linamarase) (Fragment)., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, 
(RAP-DB) Os01g0930800, Glycoside hydrolase, family 1 protein., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0365600, Similar to Hydroxyisourate hydrolase., 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os09g0511600, Glycoside hydrolase, family 1 protein., KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica RAPDB, (RAP-DB) Os11g0184300, Beta-glucosidase 30., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0366000, 
Beta-glucosidase 21., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os06g0683300, Similar to Beta-glucosidase., KO:K01188, 
EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os09g0511900, Similar to Beta-glucosidase 32., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, 
(RAP-DB) Os09g0490400, Beta-glucosidase 29., KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os08g0509400, Similar to Amygdalin hydrolase isoform AH I precursor (EC 3.2.1.117)., 
KO:K01188, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os03g0749500, Similar to Exo-beta-glucanase., KO:K01188, EC:3.2.1.21, 
Oryza sativa japonica RAPDB, (RAP-DB) Os03g0749300, Similar to Exoglucanase precursor., KO:K05349, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os03g0749100, 
Similar to Beta-glucanase., KO:K05349, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os01g0771900, Similar to Exo-beta-glucanase., KO:K05349, 
EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0449600, Similar to glycosyl hydrolase family 3 protein., KO:K05349, EC:3.2.1.21, Oryza sativa japonica RAPDB, 
(RAP-DB) Os02g0131400, Beta-D-glucan exohydrolase, isoenzyme ExoII (EC 3.2.1.58)., KO:K05349, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os04g0513100, Similar to Beta-glucosidase., 
KO:K05350, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os03g0703000, Similar to Beta-glucosidase., KO:K05350, EC:3.2.1.21, 
Oryza sativa japonica RAPDB, (RAP-DB) Os03g0703100, Similar to Beta-glucosidase., KO:K05350, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os12g0420100, 
Similar to Beta-glucosidase., KO:K05350, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os04g0513400, Similar to Beta-glucosidase., KO:K05350, 
EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os04g0513700, Similar to Beta-glucosidase 16., KO:K05350, EC:3.2.1.21, Oryza sativa japonica RAPDB, 
(RAP-DB) Os01g0508000, Similar to Beta-glucosidase., KO:K05350, EC:3.2.1.21, Oryza sativa japonica RAPDB, (RAP-DB) Os04g0513900, Glycoside hydrolase, family 1 protein., 
KO:K05350, EC:3.2.1.21, 
