Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium hirsutum (Mexican cotton), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 20, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 42-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 40, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Gossypium hirsutum (Mexican cotton), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Gossypium hirsutum (Mexican cotton), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, 
Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 72E1-like, KO:K12356, 
EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Gossypium hirsutum (Mexican cotton), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), 
putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, 
Gossypium hirsutum (Mexican cotton), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like isoform X1, 
KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Gossypium hirsutum (Mexican cotton), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 43-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Gossypium hirsutum (Mexican cotton), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Gossypium hirsutum (Mexican cotton), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Gossypium hirsutum (Mexican cotton), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Gossypium hirsutum (Mexican cotton), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Gossypium hirsutum (Mexican cotton), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Gossypium hirsutum (Mexican cotton), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Gossypium hirsutum (Mexican cotton), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
