Papaver somniferum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Papaver somniferum, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase 1, KO:K10775, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 20-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 47-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 35-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 35-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 51-like isoform X1, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, peroxidase 20-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 46-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum, 
UDP-glycosyltransferase 72E3-like, KO:K12356, EC:2.4.1.111, Papaver somniferum, beta-glucosidase 22-like isoform X1, KO:K01188, EC:3.2.1.21, 
Papaver somniferum, uncharacterized protein LOC113313920, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113320717, KO:K05349, 
EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113322098, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113322672, 
KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113312828, KO:K05349, EC:3.2.1.21, Papaver somniferum, 
uncharacterized protein LOC113324160, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113320844, KO:K05349, EC:3.2.1.21, 
Papaver somniferum, uncharacterized protein LOC113313701, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113324497, KO:K05349, 
EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113307901 isoform X1, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113310978, 
KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113321427, KO:K05349, EC:3.2.1.21, Papaver somniferum, 
uncharacterized protein LOC113310360, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113328859, KO:K05349, EC:3.2.1.21, 
Papaver somniferum, beta-glucosidase 1-like, KO:K05349, EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113308012, KO:K05349, 
EC:3.2.1.21, Papaver somniferum, uncharacterized protein LOC113294850, KO:K05349, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 44-like isoform X1, KO:K05350, EC:3.2.1.21, Papaver somniferum, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Papaver somniferum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 43-like, KO:K05350, 
EC:3.2.1.21, Papaver somniferum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Papaver somniferum, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Papaver somniferum, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, 
Papaver somniferum, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Papaver somniferum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, 
