Nicotiana tabacum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, pal4, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum, TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 
EC:1.11.1.7, Nicotiana tabacum, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 25-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, NtPOX1, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, PER4-9, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 7-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana tabacum, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana tabacum, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 42-like, 
KO:K01188, EC:3.2.1.21, Nicotiana tabacum, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 
probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Nicotiana tabacum, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, 
EC:1.14.11.61, Nicotiana tabacum, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana tabacum, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Nicotiana tabacum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Nicotiana tabacum, 
IS5a, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana tabacum, IS10a, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Nicotiana tabacum, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
