Aegilops tauschii (Tausch's goatgrass), LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), LOC109752043, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), LOC109760444, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Aegilops tauschii (Tausch's goatgrass), LOC109784487, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109746385, 
peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109752808, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109752810, peroxidase N-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109752811, peroxidase N-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109755856, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109758518, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109786654, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109780200, 
peroxidase 35-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109780201, peroxidase 50-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109779097, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109779098, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109779099, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109779100, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109779111, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109779112, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109781342, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109762983, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109762986, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109762989, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109765046, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109765070, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109766081, 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109771431, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109773055, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109764641, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109764642, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109764643, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109768466, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109771033, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109775440, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109775441, peroxidase 49-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109737014, peroxidase 11, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109747576, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109747577, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109748599, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109760180, 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109760182, cationic peroxidase SPC4-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109749149, peroxidase 40, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109751238, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109751294, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109757548, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109773166, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109773167, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109773170, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109773175, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109775162, peroxidase 39-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109775203, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109765673, peroxidase 39-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109765675, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109743486, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109743488, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109743490, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109750767, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109749235, peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109750245, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109750248, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109750249, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109732865, peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109766166, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109766168, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109766170, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109774015, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109775247, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109775251, 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109775580, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109736533, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109736543, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109736544, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109736545, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109736587, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109736588, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109733839, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109760325, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109748240, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109748241, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109754536, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109760812, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109774025, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109774026, peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109769471, peroxidase, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109769474, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109769531, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109775654, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109775663, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109733229, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109747575, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109747636, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109765418, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109761513, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109764640, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Aegilops tauschii (Tausch's goatgrass), LOC109765591, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109742106, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109766658, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109767545, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), 
LOC109756816, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109778226, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Aegilops tauschii (Tausch's goatgrass), LOC109763347, 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 1c, chloroplastic, KO:K01188, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), LOC109731643, beta-glucosidase 6 isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109733550, 
beta-glucosidase 24-like isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109742734, beta-glucosidase 25 isoform X1, KO:K01188, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109762056, beta-glucosidase 32-like isoform X1, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
LOC109762064, beta-glucosidase 31-like, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109762067, beta-glucosidase 31-like, 
KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109762068, beta-glucosidase 31-like isoform X1, KO:K01188, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), LOC109767240, beta-glucosidase 34-like, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109771219, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109771504, beta-glucosidase 22-like isoform X1, KO:K01188, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109786352, beta-glucosidase 4, KO:K01188, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
uncharacterized protein LOC109740315, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109772565, KO:K05349, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109733563 isoform X1, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109736825 isoform X1, KO:K05349, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109757094, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109755471, 
KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109745611, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
uncharacterized protein LOC109745612, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109745613, KO:K05349, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), uncharacterized protein LOC109745616, KO:K05349, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109777228, beta-glucosidase 16-like, 
KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109739841, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), LOC109758908, beta-glucosidase 7-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109751652, 
beta-glucosidase 38-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109774204, beta-glucosidase 26-like, KO:K05350, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109768845, beta-glucosidase 26-like isoform X1, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), 
LOC109759723, beta-glucosidase 16-like isoform X1, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109741190, beta-glucosidase 38-like, 
KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109741191, beta-glucosidase 38-like, KO:K05350, EC:3.2.1.21, 
Aegilops tauschii (Tausch's goatgrass), LOC109768548, beta-glucosidase 16-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109741564, 
beta-glucosidase 8-like, KO:K05350, EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109741565, beta-glucosidase 7, KO:K05350, 
EC:3.2.1.21, Aegilops tauschii (Tausch's goatgrass), LOC109746671, anthocyanin 3'-O-beta-glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), 
LOC109750952, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), LOC109783438, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Aegilops tauschii (Tausch's goatgrass), LOC109746679, anthocyanin 3'-O-beta-glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Aegilops tauschii (Tausch's goatgrass), LOC109745759, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
