Selaginella Moellendorffii (Spikemoss), PAL4-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL4-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL3-2b, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, 
EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, 
EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K05349, EC:3.2.1.21, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K05349, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K05349, 
EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K05350, EC:3.2.1.21, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K05350, EC:3.2.1.21, 
