Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Chenopodium quinoa, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, cytochrome P450 CYP73A100-like isoform X1, KO:K00487, 
KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, peroxidase 29-like, KO:K00430, EC:1.11.1.7, 
Chenopodium quinoa, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Chenopodium quinoa, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Chenopodium quinoa, 
uncharacterized protein LOC110737394, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110688304 isoform X1, KO:K05349, EC:3.2.1.21, 
Chenopodium quinoa, uncharacterized protein LOC110724576, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110683189, KO:K05349, 
EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110688825, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110682447, 
KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110682448, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, 
uncharacterized protein LOC110683418 isoform X1, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110685747, KO:K05349, EC:3.2.1.21, 
Chenopodium quinoa, uncharacterized protein LOC110685748, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110688204, KO:K05349, 
EC:3.2.1.21, Chenopodium quinoa, uncharacterized protein LOC110683530, KO:K05349, EC:3.2.1.21, Chenopodium quinoa, beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Chenopodium quinoa, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Chenopodium quinoa, beta-glucosidase 16-like, KO:K05350, EC:3.2.1.21, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 1-like isoform X1, KO:K06892, EC:1.14.11.61, 
Chenopodium quinoa, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Chenopodium quinoa, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
