Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Helianthus annuus (Common sunflower), phenylalanine ammonia-lyase-like, KO:K10775, 
uncharacterized protein LOC110868024, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110868418 isoform X1, KO:K05349, EC:3.2.1.21, 
Helianthus annuus (Common sunflower), uncharacterized protein LOC110868419, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110868490, KO:K05349, 
EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110868493, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110868602, 
KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110868609, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), 
uncharacterized protein LOC110868408 isoform X1, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110880460, KO:K05349, EC:3.2.1.21, 
Helianthus annuus (Common sunflower), uncharacterized protein LOC110880471, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110889537 isoform X1, KO:K05349, 
EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110880506, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110891083 isoform X1, 
KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110910450, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), 
uncharacterized protein LOC110904334, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), uncharacterized protein LOC110904336, KO:K05349, EC:3.2.1.21, 
Helianthus annuus (Common sunflower), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Helianthus annuus (Common sunflower), beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Helianthus annuus (Common sunflower), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Helianthus annuus (Common sunflower), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Helianthus annuus (Common sunflower), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Helianthus annuus (Common sunflower), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Helianthus annuus (Common sunflower), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Helianthus annuus (Common sunflower), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Helianthus annuus (Common sunflower), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Helianthus annuus (Common sunflower), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Helianthus annuus (Common sunflower), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Helianthus annuus (Common sunflower), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Helianthus annuus (Common sunflower), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
