ENTRY       taes00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Triticum aestivum (bread wheat)
            123186691  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123186695  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123186698  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123186699  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123186703  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123186704  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123186812  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123186813  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123059524  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123059525  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123059529  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123059535  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123059543  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123077624  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            123078096  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123078097  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123078099  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            123078101  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            123078151  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123094147  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123094250  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123094364  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123094434  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123094601  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            123094646  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123094689  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123094835  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123094836  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123094846  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123095027  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123095028  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123128978  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123129319  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            123146891  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123146925  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123165861  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123165910  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123165912  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            542955  cationic peroxidase SPC4 [KO:K00430] [EC:1.11.1.7]
            123166107  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166196  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123187495  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123187496  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            543313  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            123187497  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            543312  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            123187501  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123187502  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123045090  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            123045148  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123061023  peroxidase 49-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123061025  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            123061026  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123061031  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            123061077  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123078760  peroxidase 19-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123078819  putative Peroxidase 48 isoform X1 [KO:K00430] [EC:1.11.1.7]
            123095154  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            123095242  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123095258  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123095274  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123095306  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            100415849  peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            123095353  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123095364  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123112275  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            123112512  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123112586  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            123130021  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123130109  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123130110  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123130111  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123130113  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123130114  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123130127  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123130241  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123130366  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123130984  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123147832  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123147949  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123147953  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123147954  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123166288  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166370  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166459  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            123166439  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166538  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123166531  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166586  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            123166621  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166692  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123166910  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123167007  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123167064  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123167122  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123188873  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            123045698  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123045918  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            123061385  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123061400  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123079302  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123079304  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123079411  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123096343  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            123096380  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123096388  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123096398  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123096406  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123096414  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123096471  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123096472  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123096791  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123113412  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            123131236  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123131237  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123148707  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123148753  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            123148979  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            123148981  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            123149179  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123167286  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123167639  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123167675  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123167912  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123168167  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123168223  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123189483  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123189671  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            123038290  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123046833  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123047021  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            123062187  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123062278  peroxidase 56-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123079825  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123132381  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            123132392  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123133392  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123133394  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123150095  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            123150111  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123168516  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123168526  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123168686  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123168716  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123168741  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123168802  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123168804  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123168896  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123168956  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123169043  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123169075  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123169185  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123169245  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123169288  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123169347  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123169395  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            123190266  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123190339  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123039730  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123040474  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123040475  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123040476  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123040477  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123040478  peroxidase 21-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123040632  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040634  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123040636  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040637  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040639  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123040643  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040644  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123040901  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040903  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040904  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040908  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040909  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040912  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123040915  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123080876  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123080878  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123080888  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123081658  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            123081783  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123081903  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123081919  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123081928  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123098140  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123098142  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123098442  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            123115454  peroxidase 42-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123133396  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123133427  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123134543  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123134591  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123151125  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123169540  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123169732  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123169869  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123169875  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123169907  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123169908  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123169940  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123169993  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123170058  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123170122  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123170249  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123170435  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123170561  peroxidase 11-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123190695  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            123190754  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123047544  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            100136987  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            123047552  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123047553  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            123048565  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123048566  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123048689  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123048711  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123048712  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123048715  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048716  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048717  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048891  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048911  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048912  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048913  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048914  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048916  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048917  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048918  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048919  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048920  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048922  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048923  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048924  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123048927  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123064711  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123082259  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123082930  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123083020  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123083021  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123083170  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123083355  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123099010  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123116662  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            123116840  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123117019  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123117020  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123117023  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            123117137  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123134784  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123134895  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123135532  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123135533  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123135651  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123151335  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123151423  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123151592  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123151626  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123151628  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123151632  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123151633  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123152087  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123152239  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123152275  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123152291  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123152298  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123152420  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            123191163  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123191171  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123191172  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            123191173  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            123191509  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123049282  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123049390  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123049562  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            123049986  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123065075  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            123065104  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123065150  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123065525  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            123065726  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123065728  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123065729  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123065998  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123066123  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123066124  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123066126  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123066127  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123066129  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123066130  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123099733  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123099926  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123099934  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123099945  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123100008  uncharacterized protein LOC123100008 isoform X1 [KO:K00430] [EC:1.11.1.7]
            123100110  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123100580  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123100751  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123136297  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123136433  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            123136443  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123152510  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123153139  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123153158  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123153257  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123153363  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123153451  peroxidase 45-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123154246  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123154382  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123170776  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123171183  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            123171322  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123171333  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123171344  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123171355  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123172065  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172089  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172097  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172105  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172114  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172125  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172131  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172143  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172164  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172175  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123172222  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123172224  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123050342  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123050785  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123050786  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123050787  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123050790  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123050791  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123050792  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123050794  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123050885  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123066187  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123066884  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123067433  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123085237  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123085240  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123102653  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            123119846  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            123120361  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123154556  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123154562  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123154588  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123156231  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123156302  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123172532  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123172533  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123172925  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123173167  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123173183  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123173851  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123174155  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123174552  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123175173  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123175188  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123175516  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123176051  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123176295  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123051566  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            100192164  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            123051567  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123051568  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123051570  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123068315  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123086483  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123086484  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123086485  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123086537  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            123103175  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123103407  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123138218  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123138383  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123156322  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123156323  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123156324  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123177856  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123177879  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123178016  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123178125  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123069609  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            123069612  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123069613  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123069615  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            123069619  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            123069666  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123103477  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123103565  peroxidase 22-like [KO:K00430] [EC:1.11.1.7]
